timestamp,run_id,gpu_name,gpu_vram_mb,model_name,quantization,model_size_gb,context_length,prompt_tier,avg_ttft_ms,std_ttft_ms,ttft_p50_ms,ttft_p95_ms,ttft_p99_ms,ttft_first_ms,ttft_steady_ms,avg_tps,std_tps,avg_power_w,total_energy_wh,avg_kv_cache_estimated_mb,avg_kv_cache_estimated_percent,num_runs,perplexity,cpu_info,system_ram
2026-02-08T16:03:37.490858,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q6_K,5.824676990509033,3909,tiny,10.65,0.24,10.65,10.98,11.56,10.62,10.65,97.81,0.96,329.0,3.6578,60.1,,40,6.0933,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:04:33.322423,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q6_K,5.824676990509033,3909,small,12.71,0.41,12.73,13.42,13.98,12.16,12.73,94.86,1.69,290.4,3.2267,66.6,,40,6.0933,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:05:30.872228,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q6_K,5.824676990509033,3909,medium,12.55,0.24,12.58,12.95,13.15,12.32,12.56,97.11,0.86,327.4,3.6403,73.1,,40,6.0933,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:06:27.147998,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q6_K,5.824676990509033,3909,large,12.75,0.34,12.77,13.35,14.11,12.20,12.76,95.92,1.21,308.1,3.4252,90.0,,40,6.0933,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:07:24.145112,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q6_K,5.824676990509033,3909,xlarge,11.68,0.22,11.77,11.98,12.01,11.86,11.68,93.92,0.65,323.1,3.5900,1112.5,,40,6.0933,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:08:37.198825,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q5_K_M,5.070894718170166,5925,tiny,9.28,0.17,9.32,9.62,9.74,9.16,9.29,112.52,0.12,340.2,3.7835,60.1,,40,6.1694,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:09:25.812122,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q5_K_M,5.070894718170166,5925,small,11.34,0.41,11.30,11.81,13.13,11.23,11.34,110.77,1.00,310.8,3.4550,60.5,,40,6.1694,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:10:09.160025,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q5_K_M,5.070894718170166,5925,medium,9.46,0.14,9.48,9.68,9.77,9.24,9.46,111.56,0.46,333.2,3.7043,73.1,,40,6.1694,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:10:58.175093,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q5_K_M,5.070894718170166,5925,large,11.20,0.31,11.21,11.70,11.85,10.94,11.21,111.09,0.12,324.6,3.6093,90.0,,40,6.1694,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:11:47.505632,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q5_K_M,5.070894718170166,5925,xlarge,12.79,0.65,12.61,13.78,13.83,13.08,12.78,105.76,0.26,336.8,3.7420,1580.6,,40,6.1694,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:12:53.102442,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q4_K_M,4.361452579498291,7823,tiny,8.41,0.14,8.49,8.63,8.64,8.48,8.41,125.28,0.12,335.8,1.8686,50.1,,40,6.3149,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:13:28.220693,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q4_K_M,4.361452579498291,7823,small,10.35,0.43,10.36,11.28,11.38,9.86,10.37,124.27,0.12,341.3,3.7972,66.6,,40,6.3149,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:14:12.342470,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q4_K_M,4.361452579498291,7823,medium,8.67,0.18,8.69,8.98,8.98,8.45,8.67,123.03,0.78,320.2,3.5598,73.1,,40,6.3149,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:14:56.841856,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q4_K_M,4.361452579498291,7823,large,10.46,0.32,10.50,10.90,11.32,9.96,10.47,123.82,0.11,340.8,3.7904,90.0,,40,6.3149,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:15:41.159514,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q4_K_M,4.361452579498291,7823,xlarge,11.40,0.25,11.42,11.80,11.93,11.04,11.41,116.52,0.54,332.9,3.7028,1580.6,,40,6.3149,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:16:39.916479,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q3_K_M,3.5468411445617676,10002,tiny,9.82,0.15,9.88,10.03,10.10,9.87,9.82,106.20,0.29,335.7,3.7334,60.1,,40,6.8327,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:17:31.406075,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q3_K_M,3.5468411445617676,10002,small,11.83,0.36,11.84,12.35,13.36,11.35,11.84,105.33,0.10,334.7,3.7219,66.6,,40,6.8327,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:18:23.384951,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q3_K_M,3.5468411445617676,10002,medium,10.08,0.11,10.08,10.28,10.29,9.94,10.09,105.74,0.17,334.8,1.8626,55.1,,40,6.8327,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:18:56.436527,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q3_K_M,3.5468411445617676,10002,large,11.97,0.35,12.02,12.33,13.45,11.25,11.98,104.99,0.05,336.7,3.7422,90.0,,40,6.8327,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:19:48.608432,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q3_K_M,3.5468411445617676,10002,xlarge,12.63,0.30,12.56,13.12,13.36,12.91,12.62,100.29,0.04,339.2,3.7703,1580.6,,40,6.8327,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:20:53.101135,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q2_K,2.8088135719299316,11976,tiny,8.19,0.15,8.20,8.41,8.67,8.28,8.19,128.66,0.44,334.5,3.5345,60.1,,40,9.2888,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:21:35.664852,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q2_K,2.8088135719299316,11976,small,10.00,0.29,10.05,10.48,10.65,9.69,10.00,127.66,0.12,333.1,3.7038,66.6,,40,9.2888,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:22:18.643213,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q2_K,2.8088135719299316,11976,medium,10.13,0.30,10.15,10.68,10.79,9.66,10.15,127.25,0.14,333.5,3.7084,73.1,,40,9.2888,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:23:01.781519,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q2_K,2.8088135719299316,11976,large,10.35,0.27,10.44,10.67,10.70,9.73,10.36,127.02,0.09,333.4,3.7076,90.0,,40,9.2888,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:23:45.015873,2026-02-08T05-03-21Z_4454,NVIDIA GeForce RTX 3080,10240,Qwen2.5-7B-Instruct,Q2_K,2.8088135719299316,11976,xlarge,10.88,0.40,10.79,11.68,12.45,11.68,10.86,120.58,0.09,335.1,3.7275,1580.6,,40,9.2888,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:24:56.020584,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q6_K,5.824677050113678,3909,tiny,10.69,0.20,10.71,11.17,11.28,10.67,10.69,97.83,1.12,333.1,3.7040,52.8,,40,8.3992,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:25:51.832461,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q6_K,5.824677050113678,3909,small,13.07,0.37,13.08,13.90,14.01,13.08,13.07,96.56,0.71,311.8,3.4661,61.6,,40,8.3992,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:26:48.434292,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q6_K,5.824677050113678,3909,medium,13.14,0.50,13.06,13.73,15.85,13.05,13.14,97.06,0.61,332.7,3.6993,124.8,,40,8.3992,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:27:44.836012,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q6_K,5.824677050113678,3909,large,11.10,0.17,11.14,11.44,11.46,11.30,11.10,96.31,0.06,339.5,3.7751,431.4,,40,8.3992,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:28:41.904885,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q6_K,5.824677050113678,3909,xlarge,11.36,0.22,11.44,11.66,11.72,11.60,11.36,1000.00,0.00,300.3,0.0015,1181.7,,40,8.3992,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:28:57.774796,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q5_K_M,5.070894777774811,5925,tiny,9.38,0.06,9.37,9.48,9.53,9.48,9.38,113.99,0.12,336.6,0.0020,24.9,,40,8.4301,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:29:18.858864,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q5_K_M,5.070894777774811,5925,small,9.41,0.10,9.42,9.55,9.55,9.47,9.40,112.45,0.05,341.8,3.8007,61.6,,40,8.4301,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:30:07.477488,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q5_K_M,5.070894777774811,5925,medium,11.43,0.23,11.41,11.91,12.07,11.41,11.43,111.66,0.04,342.0,3.8028,124.8,,40,8.4301,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:30:56.573301,2026-02-08T05-24-38Z_d208,NVIDIA GeForce RTX 3080,10240,Qwen2.5-Coder-7B,Q5_K_M,5.070894777774811,5925,large,9.91,0.11,9.92,10.08,10.13,10.08,9.90,109.78,0.04,342.3,3.8065,431.4,,40,8.4301,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:31:50.143968,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,F16,0.6757246255874634,2048,tiny,2.82,1.31,2.58,3.39,10.83,10.83,2.62,1000.00,0.00,134.8,0.0005,0.0,,40,19.4966,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:31:50.831249,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,F16,0.6757246255874634,2048,small,2.60,0.07,2.58,2.79,2.93,2.65,2.60,1000.00,0.00,134.8,0.0004,0.1,,40,19.4966,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:31:51.259554,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,F16,0.6757246255874634,2048,medium,2.61,0.08,2.60,2.69,3.05,2.69,2.61,1000.00,0.00,157.5,0.0005,0.1,,40,19.4966,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:31:51.671452,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,F16,0.6757246255874634,2048,large,2.65,0.06,2.63,2.74,2.99,2.74,2.64,1000.00,0.00,178.5,0.0006,0.2,,40,19.4966,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:31:52.115750,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,F16,0.6757246255874634,2048,xlarge,3.43,0.13,3.45,3.59,3.60,2.97,3.44,372.71,0.86,284.9,0.0017,2.2,,40,19.4966,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:09.588623,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q8_0,0.3598676919937134,2048,tiny,2.21,0.08,2.18,2.43,2.54,2.26,2.21,1000.00,0.00,132.8,0.0004,0.0,,40,19.5620,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:09.999019,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q8_0,0.3598676919937134,2048,small,2.46,0.90,2.25,2.72,7.94,2.25,2.47,1000.00,0.00,141.7,0.0006,0.1,,40,19.5620,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:10.439367,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q8_0,0.3598676919937134,2048,medium,2.29,0.11,2.25,2.58,2.68,2.68,2.28,1000.00,0.00,147.1,0.0005,0.1,,40,19.5620,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:10.862134,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q8_0,0.3598676919937134,2048,large,2.24,0.10,2.19,2.48,2.52,2.52,2.23,1000.00,0.00,150.7,0.0004,0.2,,40,19.5620,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:11.279580,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q8_0,0.3598676919937134,2048,xlarge,2.90,0.22,2.97,3.20,3.27,3.05,2.89,440.85,2.19,239.8,0.0014,2.2,,40,19.5620,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:25.995190,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q6_K,0.34212934970855713,2048,tiny,2.22,0.12,2.17,2.53,2.53,2.47,2.22,1000.00,0.00,132.2,0.0005,0.0,,40,19.6669,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:26.442620,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q6_K,0.34212934970855713,2048,small,2.25,0.12,2.19,2.52,2.54,2.18,2.26,1000.00,0.00,137.9,0.0005,0.1,,40,19.6669,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:26.871077,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q6_K,0.34212934970855713,2048,medium,2.18,0.07,2.16,2.39,2.44,2.33,2.18,1000.00,0.00,142.0,0.0004,0.1,,40,19.6669,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:27.288026,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q6_K,0.34212934970855713,2048,large,2.29,0.54,2.17,2.62,5.59,2.22,2.29,1000.00,0.00,153.3,0.0004,0.2,,40,19.6669,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:27.731892,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q6_K,0.34212934970855713,2048,xlarge,3.01,0.14,3.03,3.27,3.27,2.97,3.01,441.46,0.82,239.9,0.0015,2.2,,40,19.6669,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:42.466713,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q5_K_M,0.27003157138824463,2048,tiny,2.08,0.07,2.06,2.33,2.35,2.13,2.08,1000.00,0.00,131.6,0.0005,0.0,,40,19.9117,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:42.921170,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q5_K_M,0.27003157138824463,2048,small,2.08,0.06,2.06,2.30,2.39,2.08,2.08,1000.00,0.00,134.7,0.0005,0.1,,40,19.9117,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:43.344508,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q5_K_M,0.27003157138824463,2048,medium,2.06,0.02,2.06,2.10,2.20,2.10,2.06,1000.00,0.00,139.3,0.0004,0.1,,40,19.9117,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:43.764369,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q5_K_M,0.27003157138824463,2048,large,2.12,0.11,2.07,2.36,2.38,2.38,2.11,1000.00,0.00,150.9,0.0004,0.2,,40,19.9117,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:44.207459,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q5_K_M,0.27003157138824463,2048,xlarge,2.74,0.21,2.79,3.03,3.11,2.91,2.74,476.40,1.74,209.3,0.0011,2.1,,40,19.9117,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:49.718426,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q4_K_M,0.2520071268081665,2048,tiny,2.09,0.07,2.08,2.36,2.43,2.11,2.09,1000.00,0.00,130.0,0.0005,0.0,,40,19.9197,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:50.201037,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q4_K_M,0.2520071268081665,2048,small,2.18,0.06,2.19,2.33,2.38,2.24,2.18,1000.00,0.00,138.0,0.0005,0.1,,40,19.9197,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:50.655332,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q4_K_M,0.2520071268081665,2048,medium,2.09,0.07,2.07,2.34,2.41,2.12,2.09,1000.00,0.00,145.8,0.0005,0.1,,40,19.9197,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:51.092219,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q4_K_M,0.2520071268081665,2048,large,2.21,0.55,2.09,3.19,5.43,2.12,2.21,1000.00,0.00,145.8,0.0004,0.2,,40,19.9197,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:32:51.548062,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q4_K_M,0.2520071268081665,2048,xlarge,2.73,0.23,2.81,3.06,3.08,2.83,2.73,461.58,3.39,228.8,0.0014,2.2,,40,19.9197,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:33:05.807197,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q3_K_M,0.21856892108917236,2048,tiny,2.06,0.10,2.03,2.36,2.37,2.35,2.05,1000.00,0.00,129.9,0.0004,0.0,,40,21.2053,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:33:06.305124,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q3_K_M,0.21856892108917236,2048,small,2.10,0.12,2.04,2.39,2.39,2.08,2.10,1000.00,0.00,132.5,0.0005,0.1,,40,21.2053,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:33:06.773242,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q3_K_M,0.21856892108917236,2048,medium,2.06,0.10,2.03,2.38,2.47,2.47,2.05,1000.00,0.00,141.2,0.0004,0.1,,40,21.2053,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:33:07.221225,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q3_K_M,0.21856892108917236,2048,large,2.19,0.65,2.07,2.52,6.16,2.13,2.19,1000.00,0.00,150.3,0.0005,0.2,,40,21.2053,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:33:07.697770,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q3_K_M,0.21856892108917236,2048,xlarge,2.88,0.13,2.91,3.02,3.04,2.92,2.88,473.92,1.70,222.6,0.0014,2.2,,40,21.2053,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:33:21.662295,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q2_K,0.20365583896636963,2048,tiny,2.46,0.13,2.50,2.68,2.70,2.22,2.47,508.08,1.37,220.9,0.0012,0.2,,40,23.0024,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:33:32.785648,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q2_K,0.20365583896636963,2048,small,2.16,0.04,2.17,2.21,2.22,2.18,2.16,1000.00,0.00,224.8,0.0006,0.1,,40,23.0024,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
2026-02-08T16:33:33.248399,2026-02-08T05-31-47Z_620d,NVIDIA GeForce RTX 3080,10240,SmolLM2-360M-Instruct-GGUF,Q2_K,0.20365583896636963,2048,medium,2.18,0.04,2.19,2.23,2.25,2.25,2.17,1000.00,0.00,189.1,0.0005,0.1,,40,23.0024,AMD Ryzen Threadripper 2990WX 32-Core Processor,94.2 GB
